-1,RootNode
1,character/troll/male/trollmale_hd_rig
2,character/troll/male/trollmale_hd_bone_0
3,character/troll/male/trollmale_hd_bone_1
4,character/troll/male/trollmale_hd_bone_2
5,character/troll/male/trollmale_hd_bone_4
6,character/troll/male/trollmale_hd_bone_5
7,character/troll/male/trollmale_hd_bone_12
8,character/troll/male/trollmale_hd_bone_21
9,character/troll/male/trollmale_hd_bone_6
10,character/troll/male/trollmale_hd_bone_13
11,character/troll/male/trollmale_hd_bone_22
12,character/troll/male/trollmale_hd_bone_7
13,character/troll/male/trollmale_hd_bone_14
14,character/troll/male/trollmale_hd_bone_15
15,character/troll/male/trollmale_hd_bone_16
16,character/troll/male/trollmale_hd_bone_23
17,character/troll/male/trollmale_hd_bone_24
18,character/troll/male/trollmale_hd_bone_31
19,character/troll/male/trollmale_hd_bone_37
20,character/troll/male/trollmale_hd_bone_208
21,character/troll/male/trollmale_hd_bone_209
22,character/troll/male/trollmale_hd_bone_8
23,character/troll/male/trollmale_hd_bone_9
24,character/troll/male/trollmale_hd_bone_17
25,character/troll/male/trollmale_hd_bone_25
26,character/troll/male/trollmale_hd_bone_26
27,character/troll/male/trollmale_hd_bone_32
28,character/troll/male/trollmale_hd_bone_38
29,character/troll/male/trollmale_hd_bone_207
30,character/troll/male/trollmale_hd_bone_210
31,character/troll/male/trollmale_hd_bone_18
32,character/troll/male/trollmale_hd_bone_19
33,character/troll/male/trollmale_hd_bone_10
34,character/troll/male/trollmale_hd_bone_192
35,character/troll/male/trollmale_hd_bone_3
36,character/troll/male/trollmale_hd_bone_11
37,character/troll/male/trollmale_hd_bone_20
38,character/troll/male/trollmale_hd_bone_27
39,character/troll/male/trollmale_hd_bone_33
40,character/troll/male/trollmale_hd_bone_39
41,character/troll/male/trollmale_hd_bone_40
42,character/troll/male/trollmale_hd_bone_41
43,character/troll/male/trollmale_hd_bone_47
44,character/troll/male/trollmale_hd_bone_217
45,character/troll/male/trollmale_hd_bone_218
46,character/troll/male/trollmale_hd_bone_48
47,character/troll/male/trollmale_hd_bone_108
48,character/troll/male/trollmale_hd_bone_144
